n_pv,var,1e-8,40
n_wind,var,1e-8,40
n_pemel,var,1e-8,10
n_bat,var,1e-8,20
n_tank_h2,var,1e-8,20
demand_TWh,par,1
start,par,3685
delay_h,par,0
delay_restart,par,24
u_sol_irr,par,1
u_t_amb,par,1
u_wind,par,1
eff_bat,par,0.92
e_loss_day,par,0.001
bat_DOD,par,0.1
bat_frac_power_to_capacity_applied_one_hour,par,1
bat_frac_power_to_capacity_extracted_one_hour,par,1
e_pem,par,50.88
e_h2_compr,par,3.33
e_cracking,par,1.41
e_asu,par,0.110
e_desal,par,0.003
e_hb,par,0.2756
h2o_to_h2_ratio_pem,par,15
capex_pv,par,0.38
opex_pv,par,0.0095
life_pv,par,40
capex_wind,par,0.86
opex_wind,par,0.0126
life_wind,par,30
capex_pemel,par,0.650
opex_pemel,par,0.04
life_pemel,par,25
capex_bat,par,0.142
opex_bat,par,0.0215
life_bat,par,25
capex_desal,par,3.75
opex_desal,par,0.04
life_desal,par,30
capex_hb,par,1.3
opex_hb,par,0.039
life_hb,par,30
capex_asu,par,1203
opex_asu,par,0.04
life_asu,par,20
capex_comp,par,1.250
opex_comp,par,0.02
capex_tank_h2,par,500
opex_tank_h2,par,0.01
life_tank_h2,par,30
capex_tank_n2,par,0.019
opex_tank_n2,par,0.01
capex_boat,par,335
opex_boat,par,16.8
life_boat,par,30
capex_refr,par,1.06
opex_refr,par,0.03
repl_pemel,par,0.175
int_rate,par,0.10
infl_rate,par,0.02
bog,par,0.00025
boat_knots,par,17.5
trip_length,par,10873
price_hfo,par,361
e_refr,par,0.0378
capex_liq,par,49927
opex_liq,par,0.08
eff_nh3_turb,par,0.48
capex_turb,par,1.1
opex_turb,par,0.02
e_boat,par,2450
eff_fc,par,0.5